path,label
"images/testimage02-1-355,548-419,612.jpg",1
"images/testimage02-1-13,303-77,367.jpg",1
"images/testimage02-1-329,211-393,275.jpg",1
"images/testimage02-0-484,117-548,181.jpg",0
"images/testimage02-0-631,82-695,146.jpg",0
"images/testimage02-0-561,267-625,331.jpg",0
"images/testimage02-0-848,214-912,278.jpg",0
"images/testimage02-0-705,548-769,612.jpg",0
"images/testimage02-0-802,403-866,467.jpg",0
"images/testimage02-0-846,554-910,618.jpg",0
"images/testimage02-0-395,844-459,908.jpg",0
"images/testimage02-0-258,871-322,935.jpg",0
"images/testimage02-0-82,670-146,734.jpg",0
"images/testimage02-0-248,726-312,790.jpg",0
"images/testimage02-0-85,510-149,574.jpg",0
"images/testimage02-0-12,568-76,632.jpg",0
"images/testimage02-0-234,291-298,355.jpg",0
"images/testimage02-0-533,686-597,750.jpg",0
"images/testimage02-0-487,645-551,709.jpg",0
"images/testimage02-0-796,710-860,774.jpg",0
"images/testimage02-1-1085,924-1149,988.jpg",1
"images/testimage02-1-1077,954-1141,1018.jpg",1
"images/testimage02-1-1091,982-1155,1046.jpg",1
"images/testimage02-1-1450,711-1514,775.jpg",1
"images/testimage02-1-1458,1115-1522,1179.jpg",1
"images/testimage02-1-733,1066-797,1130.jpg",1
"images/testimage02-1-733,1379-797,1443.jpg",1
"images/testimage02-1-26,1256-90,1320.jpg",1
"images/testimage02-1-0,1304-64,1368.jpg",1
"images/testimage02-1-14,1284-78,1348.jpg",1
"images/testimage02-1-0,1557-64,1621.jpg",1
"images/testimage02-1-358,1672-422,1736.jpg",1
"images/testimage02-1-1046,1683-1110,1747.jpg",1
"images/testimage02-1-1060,1708-1124,1772.jpg",1
"images/testimage02-1-1084,1730-1148,1794.jpg",1
"images/testimage02-1-1043,1760-1107,1824.jpg",1
"images/testimage02-1-1375,1718-1439,1782.jpg",1
"images/testimage02-1-1421,1747-1485,1811.jpg",1
"images/testimage02-1-1418,1729-1482,1793.jpg",1
"images/testimage02-1-1425,1681-1489,1745.jpg",1
"images/testimage02-1-1463,1488-1527,1552.jpg",1
"images/testimage02-0-1190,1250-1254,1314.jpg",0
"images/testimage02-0-1098,1213-1162,1277.jpg",0
"images/testimage02-0-1111,1416-1175,1480.jpg",0
"images/testimage02-0-942,1334-1006,1398.jpg",0
"images/testimage02-0-955,1190-1019,1254.jpg",0
